Identifier,tY,tX,bK,tM,tN,time,GFLOPs,percentagePeak
Outer-Product + No Remainder,16,16,8,8,4,0.857374,10259.346755,72.600675
Inner Product + No Remainder,16,16,8,8,4,0.858561,10245.163319,72.500306
Inner Product + Remainder,16,16,8,8,4,0.967430,9092.226346,64.341501
cuBLAS,16,16,32,2,4,0.567436,15501.473945,79.528018
Outer-Product + No Remainder,16,16,32,2,4,0.706618,12448.156910,63.863427
Inner Product + No Remainder,16,16,32,2,4,0.739557,11893.727341,61.019008
Inner Product + Remainder,16,16,32,2,4,0.756058,11634.149490,59.687282
cuBLAS,16,16,16,8,4,0.729499,12057.722381,85.326952
Outer-Product + No Remainder,16,16,16,8,4,0.791169,11117.844140,78.675866
Inner Product + No Remainder,16,16,16,8,4,0.796282,11046.459153,78.170707
Inner Product + Remainder,16,16,16,8,4,0.844414,10416.803741,73.714926
cuBLAS,16,16,8,2,8,0.583602,15072.086141,77.325108
Outer-Product + No Remainder,16,16,8,2,8,1.105100,7959.542396,40.835254
Inner Product + No Remainder,16,16,8,2,8,1.140628,7711.625041,39.563351
Inner Product + Remainder,16,16,8,2,8,1.169087,7523.898420,38.600247
cuBLAS,16,16,32,8,4,0.729140,12063.659279,85.368965
Outer-Product + No Remainder,16,16,32,8,4,0.767250,11464.447339,81.128617
Inner Product + No Remainder,16,16,32,8,4,0.764198,11510.220420,81.452532
Inner Product + Remainder,16,16,32,8,4,0.991872,8868.169634,62.755955
cuBLAS,16,16,16,2,8,0.602527,14598.669369,74.896313
Outer-Product + No Remainder,16,16,16,2,8,1.092418,8051.947415,41.309325
Inner Product + No Remainder,16,16,16,2,8,1.086847,8093.218894,41.521062
Inner Product + Remainder,16,16,16,2,8,1.097201,8016.845287,41.129238
cuBLAS,16,16,32,2,8,0.566141,15536.941852,79.709981
Outer-Product + No Remainder,16,16,32,2,8,1.070826,8214.306165,42.142282
Inner Product + No Remainder,16,16,32,2,8,1.071159,8211.752456,42.129181
Inner Product + Remainder,16,16,32,2,8,1.079004,8152.051129,41.822892
cuBLAS,16,16,8,8,8,0.729635,12055.473095,85.311035
Outer-Product + No Remainder,16,16,8,8,8,0.769390,11432.561428,80.902975
Inner Product + No Remainder,16,16,8,8,8,1.094669,8035.393717,56.862783
Inner Product + Remainder,16,16,8,8,8,1.199905,7330.660666,51.875712
cuBLAS,16,16,8,4,2,0.610035,14419.006598,73.974580
Outer-Product + No Remainder,16,16,8,4,2,0.719974,12217.245344,62.678769
Inner Product + No Remainder,16,16,8,4,2,0.706602,12448.442927,63.864894
Inner Product + Remainder,16,16,8,4,2,0.879434,10001.998667,51.313774
cuBLAS,16,16,16,8,8,0.728080,12081.215445,85.493201
Outer-Product + No Remainder,16,16,16,8,8,0.727394,12092.616836,85.573884
Inner Product + No Remainder,16,16,16,8,8,0.927140,9487.345510,67.137578
Inner Product + Remainder,16,16,16,8,8,1.007130,8733.816603,61.805200
cuBLAS,16,16,16,4,2,0.601205,14630.778582,75.061045
Outer-Product + No Remainder,16,16,16,4,2,0.686619,12810.734288,65.723577
Inner Product + No Remainder,16,16,16,4,2,0.671133,13106.327777,67.240075
Inner Product + Remainder,16,16,16,4,2,0.724406,12142.491493,62.295256
cuBLAS,16,16,32,4,2,0.584663,15044.722597,77.184723
Outer-Product + No Remainder,16,16,32,4,2,0.637435,13799.194721,70.794727
Inner Product + No Remainder,16,16,32,4,2,0.651732,13496.477854,69.241682
Inner Product + Remainder,16,16,32,4,2,0.646598,13603.649743,69.791512
cuBLAS,16,16,32,8,8,0.728313,12077.360041,85.465918
Outer-Product + No Remainder,16,16,32,8,8,0.728307,12077.458218,85.466613
Inner Product + No Remainder,16,16,32,8,8,1.230229,7149.966074,50.597019
Inner Product + Remainder,16,16,32,8,8,0.933811,9419.568537,66.657951
cuBLAS,16,16,8,4,4,0.577932,15219.950849,78.083706
Outer-Product + No Remainder,16,16,8,4,4,0.572425,15366.364736,78.834860
Inner Product + No Remainder,16,16,8,4,4,0.592845,14837.080399,76.119445
Inner Product + Remainder,16,16,8,4,4,0.807724,10889.967836,55.869369
cuBLAS,16,16,8,16,2,0.727791,12086.014850,85.527165
Outer-Product + No Remainder,16,16,8,16,2,0.950097,9258.101918,65.515326
Inner Product + No Remainder,16,16,8,16,2,0.998080,8813.014936,62.365651
Inner Product + Remainder,16,16,8,16,2,1.032069,8522.773341,60.311744
cuBLAS,16,16,16,4,4,0.619555,14197.428682,72.837807
Outer-Product + No Remainder,16,16,16,4,4,0.597872,14712.322541,75.479394
Inner Product + No Remainder,16,16,16,4,4,0.583513,15074.372113,77.336835
Inner Product + Remainder,16,16,16,4,4,0.861864,10205.895743,52.359838
cuBLAS,16,16,16,16,2,0.729574,12056.483657,85.318186
Outer-Product + No Remainder,16,16,16,16,2,0.848210,10370.178372,73.384980
Inner Product + No Remainder,16,16,16,16,2,0.826634,10640.857523,75.300451
Inner Product + Remainder,16,16,16,16,2,0.913646,9627.468145,68.129161
cuBLAS,16,16,32,4,4,0.565944,15542.335629,79.737653
Outer-Product + No Remainder,16,16,32,4,4,0.541156,16254.266642,83.390110
Inner Product + No Remainder,16,16,32,4,4,0.586159,15006.333867,76.987775
Inner Product + Remainder,16,16,32,4,4,0.985026,8929.806298,45.813050
cuBLAS,16,16,8,4,8,0.578312,15209.938682,78.032340
Outer-Product + No Remainder,16,16,8,4,8,0.659422,13339.085666,68.434205
Inner Product + No Remainder,16,16,8,4,8,0.721030,12199.337333,62.586895
Inner Product + Remainder,16,16,8,4,8,0.851123,10334.686507,53.020580
cuBLAS,16,16,32,16,2,0.728744,12070.208553,85.415311
Outer-Product + No Remainder,16,16,32,16,2,0.911257,9652.701981,68.307729
Inner Product + No Remainder,16,16,32,16,2,0.868426,10128.777102,71.676694
Inner Product + Remainder,16,16,32,16,2,0.851305,10332.476238,73.118179
cuBLAS,16,16,16,4,8,0.611859,14376.012931,73.754007
Outer-Product + No Remainder,16,16,16,4,8,0.618575,14219.929432,72.953244
Inner Product + No Remainder,16,16,16,4,8,0.689381,12759.398691,65.460207
Inner Product + Remainder,16,16,16,4,8,0.720688,12205.139582,62.616663
cuBLAS,16,16,8,16,4,0.729242,12061.975118,85.357046
Outer-Product + No Remainder,16,16,8,16,4,1.054829,8338.882633,59.010434
Inner Product + No Remainder,16,16,8,16,4,0.778154,11303.794771,79.991753
Inner Product + Remainder,16,16,8,16,4,1.218126,7221.006559,51.099740
cuBLAS,16,16,32,4,8,0.573922,15326.273577,78.629179
Outer-Product + No Remainder,16,16,32,4,8,0.604456,14552.090547,74.657347
Inner Product + No Remainder,16,16,32,4,8,0.636030,13829.673997,70.951096
Inner Product + Remainder,16,16,32,4,8,0.858457,10246.394344,52.567610
cuBLAS,16,16,16,16,4,0.728026,12082.117892,85.499588
Outer-Product + No Remainder,16,16,16,16,4,0.928425,9474.206583,67.044600
Inner Product + No Remainder,16,16,16,16,4,0.921393,9546.515318,67.556295
Inner Product + Remainder,16,16,16,16,4,0.987186,8910.265589,63.053849
cuBLAS,16,16,8,8,2,0.581036,15138.631836,77.666510
Outer-Product + No Remainder,16,16,8,8,2,0.647142,13592.206429,69.732804
Inner Product + No Remainder,16,16,8,8,2,0.652241,13485.952279,69.187683
Inner Product + Remainder,16,16,8,8,2,0.777391,11314.892871,58.049384
cuBLAS,16,16,16,8,2,0.586921,14986.831808,76.887723
Outer-Product + No Remainder,16,16,16,8,2,0.617851,14236.583935,73.038687
Inner Product + No Remainder,16,16,16,8,2,0.617257,14250.288197,73.108995
Inner Product + Remainder,16,16,16,8,2,0.618906,14212.324552,72.914228
cuBLAS,16,16,32,16,4,0.727890,12084.365986,85.515496
Outer-Product + No Remainder,16,16,32,16,4,0.822261,10697.441872,75.700873
Inner Product + No Remainder,16,16,32,16,4,0.820581,10719.353324,75.855930
Inner Product + Remainder,16,16,32,16,4,0.867289,10142.051027,71.770627
cuBLAS,16,16,32,8,2,0.596234,14752.758974,75.686847
Outer-Product + No Remainder,16,16,32,8,2,0.601406,14625.891969,75.035974
Inner Product + No Remainder,16,16,32,8,2,0.573014,15350.581415,78.753886
Inner Product + Remainder,16,16,32,8,2,0.601970,14612.183540,74.965645
cuBLAS,16,16,8,16,8,0.727336,12093.572744,85.580648
Outer-Product + No Remainder,16,16,8,16,8,0.879030,10006.589216,70.812026
Inner Product + No Remainder,16,16,8,16,8,0.906522,9703.125617,68.664554
Inner Product + Remainder,16,16,8,16,8,0.983420,8944.387850,63.295316
cuBLAS,16,16,8,8,4,0.572637,15360.673240,78.805661
Outer-Product + No Remainder,16,16,8,8,4,0.593910,14810.482093,75.982987
Inner Product + No Remainder,16,16,8,8,4,0.678230,12969.196327,66.536543
Inner Product + Remainder,16,16,8,8,4,0.816302,10775.538537,55.282306
cuBLAS,16,16,16,8,4,0.566108,15537.838042,79.714579
Outer-Product + No Remainder,16,16,16,8,4,0.562257,15644.261590,80.260569
Inner Product + No Remainder,16,16,16,8,4,0.565838,15545.246037,79.752584
Inner Product + Remainder,16,16,16,8,4,0.675374,13024.040430,66.817912
cuBLAS,16,16,16,16,8,0.730175,12046.557846,85.247946
Outer-Product + No Remainder,16,16,16,16,8,0.802485,10961.064491,77.566409
Inner Product + No Remainder,16,16,16,16,8,0.854920,10288.790996,72.809039
Inner Product + Remainder,16,16,16,16,8,0.848550,10366.027360,73.355605
cuBLAS,16,16,32,8,4,0.625878,14053.996383,72.101949
Outer-Product + No Remainder,16,16,32,8,4,0.554013,15877.048149,81.454846
Inner Product + No Remainder,16,16,32,8,4,0.555831,15825.121526,81.188444
Inner Product + Remainder,16,16,32,8,4,0.763426,11521.873308,59.111266
cuBLAS,16,16,8,8,8,0.583961,15062.815362,77.277545
Outer-Product + No Remainder,16,16,8,8,8,0.580662,15148.383123,77.716538
Inner Product + No Remainder,16,16,8,8,8,0.814833,10794.963237,55.381961
Inner Product + Remainder,16,16,8,8,8,0.955226,9208.385206,47.242258
cuBLAS,16,16,32,16,8,0.728706,12070.834349,85.419739
Outer-Product + No Remainder,16,16,32,16,8,0.749300,11739.085477,83.072105
Inner Product + No Remainder,16,16,32,16,8,2.462726,3571.689920,25.275206
Inner Product + Remainder,16,16,32,16,8,2.679582,3282.636516,23.229708
cuBLAS,16,16,16,8,8,0.601607,14621.004169,75.010898
Outer-Product + No Remainder,16,16,16,8,8,0.564576,15580.001805,79.930894
Inner Product + No Remainder,16,16,16,8,8,0.692822,12696.043390,65.135172
Inner Product + Remainder,16,16,16,8,8,0.772285,11389.693128,58.433135
cuBLAS,8,32,8,2,2,0.719170,12230.891507,86.552390
Outer-Product + No Remainder,8,32,8,2,2,1.628966,5399.802078,38.211914
Inner Product + No Remainder,8,32,8,2,2,1.627028,5406.231872,38.257415
Inner Product + Remainder,8,32,8,2,2,1.853421,4745.867877,33.584323
cuBLAS,16,16,32,8,8,0.593390,14823.470464,76.049622
Outer-Product + No Remainder,16,16,32,8,8,0.555040,15847.685165,81.304204
Inner Product + No Remainder,16,16,32,8,8,0.709591,12395.999884,63.595843
Inner Product + Remainder,16,16,32,8,8,0.686804,12807.285865,65.705885
cuBLAS,16,16,8,16,2,0.604815,14543.435035,74.612941
Outer-Product + No Remainder,16,16,8,16,2,0.745684,11796.001919,60.517642
Inner Product + No Remainder,16,16,8,16,2,0.627163,14025.211195,71.954271
Inner Product + Remainder,16,16,8,16,2,0.723959,12149.991141,62.333732
cuBLAS,8,32,16,2,2,0.730362,12043.464224,85.226053
Outer-Product + No Remainder,8,32,16,2,2,1.486044,5919.133366,41.886983
Inner Product + No Remainder,8,32,16,2,2,1.476346,5958.015182,42.162131
Inner Product + Remainder,8,32,16,2,2,1.625337,5411.856646,38.297219
cuBLAS,16,16,16,16,2,0.582001,15113.534949,77.537755
Outer-Product + No Remainder,16,16,16,16,2,0.597232,14728.112849,75.560404
Inner Product + No Remainder,16,16,16,16,2,0.571693,15386.039796,78.935800
Inner Product + Remainder,16,16,16,16,2,0.648502,13563.701982,69.586566
cuBLAS,8,32,32,2,2,0.727465,12091.432816,85.565505
Outer-Product + No Remainder,8,32,32,2,2,1.491419,5897.799656,41.736014
Inner Product + No Remainder,8,32,32,2,2,1.490386,5901.890694,41.764964
Inner Product + Remainder,8,32,32,2,2,1.540563,5709.661848,40.404649
cuBLAS,16,16,32,16,2,0.602578,14597.440569,74.890009
Outer-Product + No Remainder,16,16,32,16,2,0.628498,13995.414152,71.801401
Inner Product + No Remainder,16,16,32,16,2,0.605824,14519.232639,74.488775
Inner Product + Remainder,16,16,32,16,2,0.618299,14226.272819,72.985788
cuBLAS,8,32,8,2,4,0.728210,12079.064701,85.477982
Outer-Product + No Remainder,8,32,8,2,4,1.395519,6303.099463,44.604134
Inner Product + No Remainder,8,32,8,2,4,1.393511,6312.178394,44.668381
Inner Product + Remainder,8,32,8,2,4,1.483438,5929.533464,41.960579
cuBLAS,16,16,8,16,4,0.589124,14930.789262,76.600205
Outer-Product + No Remainder,16,16,8,16,4,0.795340,11059.544503,56.739357
Inner Product + No Remainder,16,16,8,16,4,0.574722,15304.959599,78.519830
Inner Product + Remainder,16,16,8,16,4,0.642823,13683.531661,70.201334
cuBLAS,8,32,16,2,4,0.728378,12076.268057,85.458191
Outer-Product + No Remainder,8,32,16,2,4,1.351150,6510.079897,46.068839
Inner Product + No Remainder,8,32,16,2,4,1.343937,6545.017027,46.316073
Inner Product + Remainder,8,32,16,2,4,1.410643,6235.519438,44.125901
cuBLAS,16,16,16,16,4,0.570223,15425.713171,79.139339
Outer-Product + No Remainder,16,16,16,16,4,0.661042,13306.410750,68.266571
Inner Product + No Remainder,16,16,16,16,4,0.659778,13331.901430,68.397347
Inner Product + Remainder,16,16,16,16,4,0.749255,11739.777823,60.229193
cuBLAS,16,16,32,16,4,0.566415,15529.414587,79.671364
Outer-Product + No Remainder,16,16,32,16,4,0.606844,14494.819083,74.363524
Inner Product + No Remainder,16,16,32,16,4,0.632426,13908.494461,71.355473
Inner Product + Remainder,16,16,32,16,4,0.673077,13068.486166,67.045934
cuBLAS,8,32,32,2,4,0.728384,12076.172935,85.457518
Outer-Product + No Remainder,8,32,32,2,4,1.378788,6379.585251,45.145389
Inner Product + No Remainder,8,32,32,2,4,1.378017,6383.152348,45.170631
Inner Product + Remainder,8,32,32,2,4,1.390485,6325.917854,44.765609
cuBLAS,16,16,8,16,8,0.575090,15295.166459,78.469588
Outer-Product + No Remainder,16,16,8,16,8,0.646008,13616.068109,69.855223
Inner Product + No Remainder,16,16,8,16,8,0.676074,13010.551707,66.748710
Inner Product + Remainder,16,16,8,16,8,0.755928,11636.158793,59.697591
cuBLAS,8,32,8,2,8,0.730593,12039.670089,85.199204
Outer-Product + No Remainder,8,32,8,2,8,2.279781,3858.306540,27.303460
Inner Product + No Remainder,8,32,8,2,8,2.269817,3875.243853,27.423317
Inner Product + Remainder,8,32,8,2,8,3.189644,2757.703440,19.514998
cuBLAS,16,16,16,16,8,0.578266,15211.161988,78.038616
Outer-Product + No Remainder,16,16,16,16,8,0.580120,15162.540675,77.789171
Inner Product + No Remainder,16,16,16,16,8,0.644568,13646.491060,70.011303
Inner Product + Remainder,16,16,16,16,8,0.669939,13129.696716,67.359966
cuBLAS,8,32,16,2,8,0.729229,12062.180060,85.358497
Outer-Product + No Remainder,8,32,16,2,8,2.256724,3897.727172,27.582421
Inner Product + No Remainder,8,32,16,2,8,2.251414,3906.919286,27.647470
Inner Product + Remainder,8,32,16,2,8,2.577581,3412.537893,24.148960
cuBLAS,16,16,32,16,8,0.558311,15754.830826,80.827828
Outer-Product + No Remainder,16,16,32,16,8,0.553617,15888.403071,81.513101
Inner Product + No Remainder,16,16,32,16,8,0.788431,11156.450371,57.236518
Inner Product + Remainder,16,16,32,16,8,0.866956,10145.946704,52.052278
cuBLAS,8,32,8,2,2,0.561642,15661.388441,80.348436
Outer-Product + No Remainder,8,32,8,2,2,1.034245,8504.842651,43.632837
Inner Product + No Remainder,8,32,8,2,2,1.002113,8777.546277,45.031902
Inner Product + Remainder,8,32,8,2,2,1.150255,7647.084098,39.232233
cuBLAS,8,32,32,2,8,0.729769,12053.261948,85.295387
Outer-Product + No Remainder,8,32,32,2,8,4.207354,2090.647237,14.794548
Inner Product + No Remainder,8,32,32,2,8,4.205180,2091.728220,14.802198
Inner Product + Remainder,8,32,32,2,8,4.120865,2134.525766,15.105056
cuBLAS,8,32,16,2,2,0.576360,15261.447111,78.296596
Outer-Product + No Remainder,8,32,16,2,2,0.927816,9480.427846,48.637932
Inner Product + No Remainder,8,32,16,2,2,0.915581,9607.117509,49.287895
Inner Product + Remainder,8,32,16,2,2,0.996313,8828.644337,45.294053
cuBLAS,8,32,8,4,2,0.730394,12042.936866,85.222322
Outer-Product + No Remainder,8,32,8,4,2,1.081024,8136.812553,57.580478
Inner Product + No Remainder,8,32,8,4,2,1.068984,8228.462689,58.229043
Inner Product + Remainder,8,32,8,4,2,1.272087,6914.692344,48.932095
cuBLAS,8,32,32,2,2,0.582893,15090.405992,77.419095
Outer-Product + No Remainder,8,32,32,2,2,0.917267,9589.454128,49.197275
Inner Product + No Remainder,8,32,32,2,2,0.905570,9713.324561,49.832774
Inner Product + Remainder,8,32,32,2,2,0.970482,9063.628841,46.499607
cuBLAS,8,32,8,2,4,0.609209,14438.547769,74.074833
Outer-Product + No Remainder,8,32,8,2,4,0.879359,10002.841457,51.318098
Inner Product + No Remainder,8,32,8,2,4,0.896672,9809.707515,50.327253
Inner Product + Remainder,8,32,8,2,4,0.904784,9721.758205,49.876042
cuBLAS,8,32,16,4,2,0.728369,12076.420862,85.459272
Outer-Product + No Remainder,8,32,16,4,2,1.023518,8593.982835,60.815661
Inner Product + No Remainder,8,32,16,4,2,1.036497,8486.364543,60.054096
Inner Product + Remainder,8,32,16,4,2,1.133766,7758.298436,54.901907
cuBLAS,8,32,16,2,4,0.580859,15143.248129,77.690194
Outer-Product + No Remainder,8,32,16,2,4,0.817127,10764.655799,55.226474
Inner Product + No Remainder,8,32,16,2,4,0.825212,10659.186650,54.685380
Inner Product + Remainder,8,32,16,2,4,0.847215,10382.366395,53.265194
cuBLAS,8,32,32,4,2,0.729495,12057.791991,85.327444
Outer-Product + No Remainder,8,32,32,4,2,1.008058,8725.780297,61.748331
Inner Product + No Remainder,8,32,32,4,2,1.001705,8781.125341,62.139983
Inner Product + Remainder,8,32,32,4,2,1.044361,8422.463415,59.601897
cuBLAS,8,32,32,2,4,0.572965,15351.894500,78.760623
Outer-Product + No Remainder,8,32,32,2,4,0.831613,10577.150499,54.264505
Inner Product + No Remainder,8,32,32,2,4,0.836274,10518.190580,53.962020
Inner Product + Remainder,8,32,32,2,4,0.855451,10282.404413,52.752354
cuBLAS,8,32,8,4,4,0.729152,12063.449238,85.367478
Outer-Product + No Remainder,8,32,8,4,4,0.903793,9732.420942,68.871864
Inner Product + No Remainder,8,32,8,4,4,0.899603,9777.750795,69.192642
Inner Product + Remainder,8,32,8,4,4,1.099258,8001.847176,56.625390
cuBLAS,8,32,8,2,8,0.587581,14970.010996,76.801426
Outer-Product + No Remainder,8,32,8,2,8,1.759259,4999.885097,25.651171
Inner Product + No Remainder,8,32,8,2,8,1.745761,5038.542645,25.849497
Inner Product + Remainder,8,32,8,2,8,2.096984,4194.640742,21.519984
cuBLAS,8,32,16,4,4,0.729169,12063.179629,85.365570
Outer-Product + No Remainder,8,32,16,4,4,0.893133,9848.576704,69.693845
Inner Product + No Remainder,8,32,16,4,4,0.914342,9620.132145,68.077248
Inner Product + Remainder,8,32,16,4,4,1.122131,7838.737453,55.471137
cuBLAS,8,32,16,2,8,0.589919,14910.666798,76.496970
Outer-Product + No Remainder,8,32,16,2,8,1.716945,5123.107568,26.283345
Inner Product + No Remainder,8,32,16,2,8,1.709552,5145.263510,26.397013
Inner Product + Remainder,8,32,16,2,8,2.028953,4335.285683,22.241542
cuBLAS,8,32,32,4,4,0.730523,12040.810795,85.207276
Outer-Product + No Remainder,8,32,32,4,4,0.891739,9863.982290,69.802863
Inner Product + No Remainder,8,32,32,4,4,0.885464,9933.879325,70.297492
Inner Product + Remainder,8,32,32,4,4,1.352968,6501.331079,46.006928
cuBLAS,8,32,32,2,8,0.572908,15353.420445,78.768452
Outer-Product + No Remainder,8,32,32,2,8,1.964680,4477.113027,22.969166
Inner Product + No Remainder,8,32,32,2,8,1.983218,4435.262489,22.754458
Inner Product + Remainder,8,32,32,2,8,2.020008,4354.485181,22.340042
cuBLAS,8,32,8,4,2,0.565329,15559.243276,79.824395
Outer-Product + No Remainder,8,32,8,4,2,0.694639,12662.821190,64.964730
Inner Product + No Remainder,8,32,8,4,2,0.686607,12810.954076,65.724704
Inner Product + Remainder,8,32,8,4,2,0.888909,9895.375369,50.766759
cuBLAS,8,32,8,4,8,0.729955,12050.183019,85.273599
Outer-Product + No Remainder,8,32,8,4,8,1.613670,5450.986539,38.574123
Inner Product + No Remainder,8,32,8,4,8,2.147527,4095.916659,28.984917
Inner Product + Remainder,8,32,8,4,8,2.201722,3995.096282,28.271458
cuBLAS,8,32,16,4,2,0.611724,14379.180032,73.770255
Outer-Product + No Remainder,8,32,16,4,2,0.687189,12800.103534,65.669037
Inner Product + No Remainder,8,32,16,4,2,0.676508,13002.197607,66.705851
Inner Product + Remainder,8,32,16,4,2,0.700832,12550.921287,64.390644
cuBLAS,8,32,16,4,8,0.728981,12066.278338,85.387498
Outer-Product + No Remainder,8,32,16,4,8,1.578219,5573.430820,39.440605
Inner Product + No Remainder,8,32,16,4,8,2.109851,4169.058239,29.502506
Inner Product + Remainder,8,32,16,4,8,2.121660,4145.854849,29.338307
cuBLAS,8,32,32,4,2,0.583707,15069.364375,77.311144
Outer-Product + No Remainder,8,32,32,4,2,0.654532,13438.747040,68.945503
Inner Product + No Remainder,8,32,32,4,2,0.668839,13151.291079,67.470753
Inner Product + Remainder,8,32,32,4,2,0.681319,12910.396071,66.234877
cuBLAS,8,32,8,4,4,0.588677,14942.148881,76.658484
Outer-Product + No Remainder,8,32,8,4,4,0.591427,14872.669729,76.302031
Inner Product + No Remainder,8,32,8,4,4,0.608704,14450.533804,74.136325
Inner Product + Remainder,8,32,8,4,4,0.753265,11677.283941,59.908577
cuBLAS,8,32,32,4,8,0.728970,12066.463220,85.388807
Outer-Product + No Remainder,8,32,32,4,8,2.125657,4138.058537,29.283136
Inner Product + No Remainder,8,32,32,4,8,2.098629,4191.351291,29.660264
Inner Product + Remainder,8,32,32,4,8,3.585815,2453.024812,17.358928
cuBLAS,8,32,16,4,4,0.583920,15063.860806,77.282909
Outer-Product + No Remainder,8,32,16,4,4,0.606949,14492.313455,74.350670
Inner Product + No Remainder,8,32,16,4,4,0.573108,15348.065434,78.740979
Inner Product + Remainder,8,32,16,4,4,0.894798,9830.253176,50.432659
cuBLAS,8,32,8,8,2,0.728409,12075.759071,85.454589
Outer-Product + No Remainder,8,32,8,8,2,0.905567,9713.352712,68.736927
Inner Product + No Remainder,8,32,8,8,2,0.898255,9792.427716,69.296504
Inner Product + Remainder,8,32,8,8,2,0.986431,8917.084867,63.102106
cuBLAS,8,32,32,4,4,0.588276,14952.332720,76.710730
Outer-Product + No Remainder,8,32,32,4,4,0.616377,14270.641885,73.213416
Inner Product + No Remainder,8,32,32,4,4,0.584891,15038.854078,77.154615
Inner Product + Remainder,8,32,32,4,4,1.074298,8187.761903,42.006101
cuBLAS,8,32,8,4,8,0.615400,14293.283338,73.329575
Outer-Product + No Remainder,8,32,8,4,8,1.367668,6431.455279,32.995630
Inner Product + No Remainder,8,32,8,4,8,1.896245,4638.688977,23.798107
Inner Product + Remainder,8,32,8,4,8,1.910004,4605.273709,23.626675
cuBLAS,8,32,16,8,2,0.729691,12054.545383,85.304470
Outer-Product + No Remainder,8,32,16,8,2,0.875808,10043.400765,71.072525
Inner Product + No Remainder,8,32,16,8,2,0.847624,10377.351450,73.435740
Inner Product + Remainder,8,32,16,8,2,0.935011,9407.472511,66.572353
cuBLAS,8,32,16,4,8,0.601614,14620.827652,75.009993
Outer-Product + No Remainder,8,32,16,4,8,1.307835,6725.691013,34.505163
Inner Product + No Remainder,8,32,16,4,8,1.812066,4854.179057,24.903647
Inner Product + Remainder,8,32,16,4,8,1.819140,4835.301945,24.806801
cuBLAS,8,32,32,8,2,0.729583,12056.328330,85.317087
Outer-Product + No Remainder,8,32,32,8,2,0.832784,10562.276644,74.744371
Inner Product + No Remainder,8,32,32,8,2,0.827398,10631.033865,75.230934
Inner Product + Remainder,8,32,32,8,2,0.872204,10084.901448,71.366206
cuBLAS,8,32,32,4,8,0.561607,15662.373941,80.353492
Outer-Product + No Remainder,8,32,32,4,8,1.255200,7007.723247,35.952087
Inner Product + No Remainder,8,32,32,4,8,1.738706,5058.986909,25.954384
Inner Product + Remainder,8,32,32,4,8,3.188156,2758.990990,14.154595
cuBLAS,8,32,8,8,4,0.730661,12038.546695,85.191254
Outer-Product + No Remainder,8,32,8,8,4,0.870506,10104.578594,71.505452
Inner Product + No Remainder,8,32,8,8,4,0.858184,10249.660543,72.532130
